Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Stemmeberettigede,GyldigeStemmer
101001,101001,1,1,1,13791,9612
101002,101002,1,1,1,5711,3951
101003,101003,1,1,1,14165,10058
101005,101005,1,1,1,10867,7220
101006,101006,1,1,1,9623,6556
101007,101007,2,1,1,12955,8027
101008,101008,2,1,1,12595,7916
101009,101009,2,1,1,9402,6083
101010,101010,2,1,1,10020,7222
101011,101011,3,1,1,14046,8259
101012,101012,3,1,1,6288,4850
101013,101013,3,1,1,9260,6370
101014,101014,3,1,1,11505,7866
101016,101016,4,1,1,8575,5236
101017,101017,4,1,1,14396,8856
101018,101018,4,1,1,8160,5312
101019,101019,4,1,1,8795,5845
101020,101020,5,1,1,10296,6828
101021,101021,5,1,1,13722,8567
101022,101022,5,1,1,5892,3868
101023,101023,5,1,1,5449,3842
101024,101024,5,1,1,6982,4848
101025,101025,5,1,1,10134,6851
101026,101026,5,1,1,3259,2078
101027,101027,6,1,1,15461,8927
101028,101028,6,1,1,7335,4520
101029,101029,6,1,1,4054,2516
101030,101030,6,1,1,9471,5875
101031,101031,7,1,1,3823,2762
101032,101032,7,1,1,2242,918
101033,101033,7,1,1,7154,4803
101034,101034,7,1,1,7862,5258
101035,101035,7,1,1,6102,3438
101036,101036,7,1,1,8005,5457
101039,101039,7,1,1,4404,3027
101040,101040,7,1,1,5142,3687
101041,101041,7,1,1,10227,6974
101042,101042,8,1,1,8138,5496
101043,101043,8,1,1,8607,5946
101044,101044,8,1,1,4557,2787
101046,101046,8,1,1,4815,2901
101047,101047,8,1,1,3752,2387
101048,101048,8,1,1,6247,4165
101049,101049,9,1,1,7070,5134
101050,101050,9,1,1,8231,5468
101051,101051,9,1,1,8558,5182
101052,101052,9,1,1,6310,4471
101053,101053,9,1,1,5428,3781
101054,101054,9,1,1,2982,1880
101055,101055,9,1,1,4310,2963
147001,147001,10,1,1,8228,6148
147002,147002,10,1,1,8478,6456
147003,147003,10,1,1,10969,7903
147004,147004,10,1,1,10157,7316
147005,147005,11,1,1,10179,6974
147006,147006,11,1,1,8917,6263
147007,147007,11,1,1,9882,6862
147008,147008,11,1,1,8002,5856
151001,151001,20,2,1,4230,2923
151002,151002,20,2,1,6155,4039
151003,151003,20,2,1,2661,2088
151004,151004,20,2,1,2774,1879
151005,151005,20,2,1,3684,2977
151006,151006,20,2,1,5487,3727
151008,151008,20,2,1,4093,3061
151009,151009,20,2,1,3230,2593
151010,151010,20,2,1,2085,1665
153001,153001,18,2,1,3250,2417
153002,153002,18,2,1,3543,2235
153003,153003,18,2,1,3041,2070
153004,153004,18,2,1,5496,3651
153005,153005,18,2,1,8398,4934
155001,155001,12,1,1,3819,2966
155004,155004,12,1,1,6327,4866
157001,157001,13,2,1,5330,4050
157002,157002,13,2,1,4465,3412
157003,157003,13,2,1,5303,3703
157004,157004,13,2,1,5280,3613
157005,157005,13,2,1,4972,3860
157006,157006,13,2,1,5596,4439
157007,157007,13,2,1,6029,4522
157008,157008,13,2,1,4363,3313
157009,157009,13,2,1,5025,3879
157010,157010,13,2,1,4591,3374
159001,159001,15,2,1,4837,3564
159002,159002,15,2,1,6212,4415
159003,159003,15,2,1,5948,3951
159004,159004,15,2,1,6378,4425
159005,159005,15,2,1,6307,4190
159006,159006,15,2,1,6079,4599
159007,159007,15,2,1,3800,2821
159008,159008,15,2,1,4426,3078
159009,159009,15,2,1,2337,1451
161001,161001,20,2,1,2292,1762
161002,161002,20,2,1,2525,1695
161003,161003,20,2,1,4213,2579
161004,161004,20,2,1,2971,1862
161005,161005,20,2,1,1454,1174
161006,161006,20,2,1,2650,1881
163001,163001,16,2,1,7031,4577
163002,163002,16,2,1,6331,4873
163003,163003,16,2,1,6491,4242
165001,165001,19,2,1,4463,3228
165002,165002,19,2,1,3233,2396
165003,165003,19,2,1,3074,1839
165004,165004,19,2,1,3235,2083
165005,165005,19,2,1,4391,3015
167001,167001,17,2,1,4055,2896
167002,167002,17,2,1,3283,2203
167003,167003,17,2,1,4340,2926
167004,167004,17,2,1,4655,3337
167005,167005,17,2,1,5080,3709
167006,167006,17,2,1,5184,3665
167007,167007,17,2,1,5573,3751
167008,167008,17,2,1,4653,2801
169001,169001,19,2,1,2359,1340
169002,169002,19,2,1,3237,2224
169003,169003,19,2,1,2457,1875
169004,169004,19,2,1,2118,1546
169005,169005,19,2,1,1617,1272
169006,169006,19,2,1,4128,2382
169007,169007,19,2,1,3229,2183
169008,169008,19,2,1,2790,1813
169009,169009,19,2,1,1900,1406
169010,169010,19,2,1,1883,1129
169011,169011,19,2,1,3440,2503
169012,169012,19,2,1,2985,2322
169013,169013,19,2,1,624,505
173001,173001,14,2,1,4792,3313
173002,173002,14,2,1,4303,3005
173003,173003,14,2,1,4626,3239
173004,173004,14,2,1,4987,3685
173005,173005,14,2,1,1094,887
173006,173006,14,2,1,4729,3842
173007,173007,14,2,1,3496,2811
173008,173008,14,2,1,3855,2866
173009,173009,14,2,1,2184,1844
173010,173010,14,2,1,4506,3298
175001,175001,16,2,1,3099,2234
175003,175003,16,2,1,5780,4033
175004,175004,16,2,1,3731,2223
175005,175005,16,2,1,6224,4224
175007,175007,16,2,1,4200,2901
175008,175008,16,2,1,3991,2878
183001,183001,18,2,1,1275,950
183002,183002,18,2,1,2632,1860
183003,183003,18,2,1,3540,2180
183004,183004,18,2,1,2639,1151
183005,183005,18,2,1,3472,2314
185001,185001,12,1,1,4528,3371
185002,185002,12,1,1,5125,3901
185003,185003,12,1,1,4831,3341
185004,185004,12,1,1,4084,2797
185005,185005,12,1,1,3622,2661
185006,185006,12,1,1,8502,5851
187001,187001,18,2,1,3348,2143
187002,187002,18,2,1,3119,2424
187003,187003,18,2,1,3873,2867
190001,190001,25,3,1,7154,5568
190002,190002,25,3,1,2559,2142
190003,190003,25,3,1,3468,2907
190004,190004,25,3,1,894,720
190005,190005,25,3,1,4133,3341
190006,190006,25,3,1,5594,4311
190007,190007,25,3,1,3805,2472
201001,201001,26,3,1,1909,1616
201002,201002,26,3,1,3605,2782
201003,201003,26,3,1,4169,3364
201004,201004,26,3,1,3696,2914
201005,201005,26,3,1,4140,3344
210001,210001,22,3,1,4538,3345
210002,210002,22,3,1,3365,2636
210003,210003,22,3,1,3468,2566
210004,210004,22,3,1,3571,2731
210005,210005,22,3,1,6599,4808
210007,210007,22,3,1,2881,2165
210008,210008,22,3,1,869,701
210009,210009,22,3,1,2662,1971
217001,217001,21,3,1,9660,6332
217002,217002,21,3,1,7187,4699
217003,217003,21,3,1,5506,3542
217004,217004,21,3,1,4254,3281
217005,217005,21,3,1,3934,2907
217006,217006,21,3,1,1043,800
217007,217007,21,3,1,1253,935
217008,217008,21,3,1,866,627
217009,217009,21,3,1,3637,2783
217010,217010,21,3,1,3296,2587
217011,217011,21,3,1,4907,3759
219001,219001,23,3,1,6441,4541
219002,219002,23,3,1,4563,3395
219003,219003,23,3,1,644,533
219004,219004,23,3,1,1150,968
219005,219005,23,3,1,1753,1353
219006,219006,23,3,1,3925,2889
219007,219007,23,3,1,1492,1147
219008,219008,23,3,1,829,682
219009,219009,23,3,1,3147,2439
219010,219010,23,3,1,5063,3488
219011,219011,23,3,1,1538,1163
219012,219012,23,3,1,2803,2043
219013,219013,23,3,1,944,729
219014,219014,23,3,1,978,787
223001,223001,22,3,1,4696,3631
223002,223002,22,3,1,4816,3699
223003,223003,22,3,1,3295,2643
223004,223004,22,3,1,316,259
223005,223005,22,3,1,5019,3651
230001,230001,26,3,1,4879,3754
230003,230003,26,3,1,4818,3798
230004,230004,26,3,1,3821,2832
230005,230005,26,3,1,5271,3986
230006,230006,26,3,1,2461,2013
230007,230007,26,3,1,5650,4436
230008,230008,26,3,1,3899,3091
230009,230009,26,3,1,2919,2289
230010,230010,26,3,1,5371,4229
240001,240001,25,3,1,871,652
240002,240002,25,3,1,7172,5563
240003,240003,25,3,1,4650,3514
240004,240004,25,3,1,1459,1161
240005,240005,25,3,1,2568,2070
240006,240006,25,3,1,1207,998
240007,240007,25,3,1,4873,3724
240008,240008,25,3,1,4545,3412
240009,240009,25,3,1,3077,2351
250001,250001,24,3,1,8543,6174
250002,250002,24,3,1,6313,4445
250003,250003,24,3,1,5901,4408
250004,250004,24,3,1,6522,4736
250005,250005,24,3,1,6247,4477
253001,253001,35,5,2,2955,1956
253002,253002,35,5,2,5411,4103
253003,253003,35,5,2,7874,5802
253004,253004,35,5,2,3846,3023
253005,253005,35,5,2,6110,4584
253006,253006,35,5,2,5086,3897
253007,253007,35,5,2,3994,2434
259001,259001,34,5,2,3390,2454
259002,259002,34,5,2,4239,2818
259003,259003,34,5,2,708,545
259004,259004,34,5,2,1621,1202
259005,259005,34,5,2,3984,2625
259006,259006,34,5,2,3144,2284
259007,259007,34,5,2,2527,1789
259008,259008,34,5,2,1055,787
259009,259009,34,5,2,4088,2936
259010,259010,34,5,2,3897,2836
259011,259011,34,5,2,2615,1847
259012,259012,34,5,2,4407,3359
259013,259013,34,5,2,2802,2140
259014,259014,34,5,2,962,733
259015,259015,34,5,2,2558,1859
259016,259016,34,5,2,1268,983
260001,260001,24,3,1,7501,5493
260002,260002,24,3,1,3043,2153
260003,260003,24,3,1,7198,4761
260004,260004,24,3,1,2463,1772
260005,260005,24,3,1,3194,2388
265001,265001,36,5,2,4411,3090
265002,265002,36,5,2,4319,3364
265003,265003,36,5,2,6236,4355
265004,265004,36,5,2,3652,2421
265005,265005,36,5,2,5187,3427
265006,265006,36,5,2,5825,4595
265007,265007,36,5,2,3323,2646
265008,265008,36,5,2,1818,1436
265009,265009,36,5,2,903,677
265010,265010,36,5,2,5255,3266
265011,265011,36,5,2,2515,1921
265013,265013,36,5,2,4642,3564
265014,265014,36,5,2,2061,1655
265015,265015,36,5,2,2755,2192
265016,265016,36,5,2,1725,1381
265017,265017,36,5,2,3249,2513
265018,265018,36,5,2,843,661
265020,265020,36,5,2,1225,976
265021,265021,36,5,2,2718,1902
269001,269001,35,5,2,3340,2567
269004,269004,35,5,2,5141,3939
269005,269005,35,5,2,7219,5436
270001,270001,23,3,1,3657,2673
270002,270002,23,3,1,2428,1742
270003,270003,23,3,1,400,322
270004,270004,23,3,1,3702,2701
270005,270005,23,3,1,1673,1329
270006,270006,23,3,1,5202,3805
270007,270007,23,3,1,1240,911
270008,270008,23,3,1,5842,4158
270009,270009,23,3,1,811,645
270010,270010,23,3,1,2311,1766
270011,270011,23,3,1,2299,1740
270012,270012,23,3,1,1505,1190
306001,306001,38,5,2,3145,2226
306002,306002,38,5,2,3001,2164
306003,306003,38,5,2,1972,1393
306004,306004,38,5,2,2563,1844
306005,306005,38,5,2,1101,825
306006,306006,38,5,2,2485,1772
306007,306007,38,5,2,4897,3438
306008,306008,38,5,2,1346,1084
306010,306010,38,5,2,1140,847
306011,306011,38,5,2,3043,2177
306012,306012,38,5,2,560,433
306013,306013,38,5,2,838,609
316001,316001,37,5,2,7093,4950
316002,316002,37,5,2,7354,4700
316003,316003,37,5,2,4444,3033
316004,316004,37,5,2,3121,2386
316005,316005,37,5,2,3133,2277
316006,316006,37,5,2,1834,1419
316007,316007,37,5,2,3593,2726
316008,316008,37,5,2,2630,1959
316009,316009,37,5,2,3042,2206
316010,316010,37,5,2,2496,1814
316011,316011,37,5,2,3812,2576
316012,316012,37,5,2,3140,2224
316013,316013,37,5,2,2733,1885
316014,316014,37,5,2,2569,1834
316015,316015,37,5,2,721,560
320001,320001,33,5,2,5445,3945
320002,320002,33,5,2,6043,4257
320003,320003,33,5,2,3605,2473
320004,320004,33,5,2,3125,2238
320005,320005,33,5,2,3067,2219
320006,320006,33,5,2,2667,1998
320007,320007,33,5,2,2792,2001
326001,326001,38,5,2,2713,1979
326002,326002,38,5,2,307,256
326003,326003,38,5,2,3415,2430
326004,326004,38,5,2,2360,1679
326005,326005,38,5,2,1379,1010
326006,326006,38,5,2,506,404
326007,326007,38,5,2,938,716
326008,326008,38,5,2,2405,1704
326009,326009,38,5,2,3850,2645
326010,326010,38,5,2,1383,1009
326011,326011,38,5,2,1087,812
326012,326012,38,5,2,3059,2029
326013,326013,38,5,2,2726,1737
326014,326014,38,5,2,1249,901
326015,326015,38,5,2,2661,1884
326016,326016,38,5,2,3377,2479
326017,326017,38,5,2,665,502
326018,326018,38,5,2,3131,1994
329001,329001,39,5,2,7972,5371
329002,329002,39,5,2,616,469
329003,329003,39,5,2,588,452
329004,329004,39,5,2,3837,2806
329005,329005,39,5,2,994,752
329006,329006,39,5,2,4356,2887
329008,329008,39,5,2,1081,859
329009,329009,39,5,2,979,738
329010,329010,39,5,2,984,776
329011,329011,39,5,2,534,418
329012,329012,39,5,2,844,643
329013,329013,39,5,2,1011,754
329014,329014,39,5,2,677,520
330001,330001,40,5,2,1398,1017
330002,330002,40,5,2,966,724
330003,330003,40,5,2,1250,921
330004,330004,40,5,2,1422,1045
330005,330005,40,5,2,5905,4163
330006,330006,40,5,2,5553,3545
330007,330007,40,5,2,1888,1462
330008,330008,40,5,2,2568,1900
330009,330009,40,5,2,4864,3184
330010,330010,40,5,2,1304,1026
330011,330011,40,5,2,2914,2096
330012,330012,40,5,2,155,118
330013,330013,40,5,2,1064,797
330014,330014,40,5,2,468,366
330015,330015,40,5,2,2145,1493
330016,330016,40,5,2,379,273
330017,330017,40,5,2,140,102
330018,330018,40,5,2,582,444
330019,330019,40,5,2,5408,3124
330020,330020,40,5,2,4197,2901
330021,330021,40,5,2,4900,3512
330022,330022,40,5,2,5939,3651
330024,330024,40,5,2,1037,767
330025,330025,40,5,2,1989,1544
330026,330026,40,5,2,441,349
336001,336001,33,5,2,4289,3149
336002,336002,33,5,2,5261,3979
336003,336003,33,5,2,4502,3244
336004,336004,33,5,2,2957,2248
340001,340001,39,5,2,4417,2981
340002,340002,39,5,2,1509,1072
340004,340004,39,5,2,1442,1049
340005,340005,39,5,2,4060,2953
340006,340006,39,5,2,3524,2731
340008,340008,39,5,2,3001,2152
340010,340010,39,5,2,4240,2943
350001,350001,34,5,2,2945,2241
350002,350002,34,5,2,1929,1462
350003,350003,34,5,2,1267,996
350004,350004,34,5,2,1117,869
350005,350005,34,5,2,953,729
350006,350006,34,5,2,3320,2560
350008,350008,34,5,2,2192,1736
350009,350009,34,5,2,2138,1720
350011,350011,34,5,2,1894,1534
350012,350012,34,5,2,2324,1761
360001,360001,29,5,2,641,483
360003,360003,29,5,2,2073,1435
360008,360008,29,5,2,792,562
360011,360011,29,5,2,1714,1212
360013,360013,29,5,2,5238,3671
360014,360014,29,5,2,44,40
360019,360019,29,5,2,2678,1883
360020,360020,29,5,2,6824,4415
360021,360021,29,5,2,4257,2900
360026,360026,29,5,2,425,299
360027,360027,29,5,2,355,284
360028,360028,29,5,2,112,98
360029,360029,29,5,2,1848,1211
360035,360035,29,5,2,2251,1548
360036,360036,29,5,2,2959,2007
360037,360037,29,5,2,1343,818
370001,370001,32,5,2,3394,2382
370002,370002,32,5,2,809,613
370003,370003,32,5,2,1612,1121
370004,370004,32,5,2,1907,1433
370005,370005,32,5,2,734,585
370006,370006,32,5,2,1981,1459
370007,370007,32,5,2,1261,925
370008,370008,32,5,2,3684,2738
370009,370009,32,5,2,1098,878
370010,370010,32,5,2,1287,929
370011,370011,32,5,2,2416,1919
370012,370012,32,5,2,421,322
370013,370013,32,5,2,514,389
370014,370014,32,5,2,2495,1811
370020,370020,32,5,2,3642,2588
370021,370021,32,5,2,3088,1940
370022,370022,32,5,2,4340,2650
370023,370023,32,5,2,4667,3253
370024,370024,32,5,2,5027,3526
370025,370025,32,5,2,2764,1921
370026,370026,32,5,2,2634,2003
370027,370027,32,5,2,4369,2927
370028,370028,32,5,2,3622,2376
370029,370029,32,5,2,655,508
370031,370031,32,5,2,1479,1059
370032,370032,32,5,2,2046,1627
376001,376001,30,5,2,3707,2250
376002,376002,30,5,2,3195,2208
376003,376003,30,5,2,2870,1930
376004,376004,30,5,2,3384,2343
376005,376005,30,5,2,2075,1572
376006,376006,30,5,2,1510,1090
376007,376007,30,5,2,2658,2019
376008,376008,30,5,2,2450,1747
376009,376009,30,5,2,1366,1013
376010,376010,30,5,2,2522,1780
376011,376011,30,5,2,1842,1328
376012,376012,30,5,2,2105,1510
376013,376013,30,5,2,4628,3098
376014,376014,30,5,2,1343,975
376015,376015,30,5,2,952,657
376016,376016,30,5,2,3046,2218
376017,376017,30,5,2,2484,1810
376018,376018,30,5,2,1582,1176
376019,376019,30,5,2,2793,2159
376020,376020,30,5,2,1155,856
390001,390001,31,5,2,4294,2990
390002,390002,31,5,2,3237,2328
390003,390003,31,5,2,2256,1706
390004,390004,31,5,2,2072,1467
390005,390005,31,5,2,930,688
390006,390006,31,5,2,2953,2090
390007,390007,31,5,2,1595,1204
390008,390008,31,5,2,4444,3236
390009,390009,31,5,2,1328,984
390010,390010,31,5,2,1819,1379
390011,390011,31,5,2,890,712
390012,390012,31,5,2,3346,2437
390013,390013,31,5,2,922,705
390014,390014,31,5,2,620,485
390015,390015,31,5,2,1465,1108
390016,390016,31,5,2,1703,1296
390017,390017,31,5,2,1544,1141
400001,400001,28,4,1,2788,1934
400002,400002,28,4,1,2333,1645
400003,400003,28,4,1,1692,1282
400004,400004,28,4,1,3543,2330
400005,400005,28,4,1,1327,968
400006,400006,28,4,1,4229,2941
400007,400007,27,4,1,1967,1378
400008,400008,27,4,1,11154,7521
400009,400009,27,4,1,2254,1658
410001,410001,45,6,2,5114,3732
410002,410002,45,6,2,5063,3825
410003,410003,45,6,2,3356,2700
410004,410004,45,6,2,1970,1427
410005,410005,45,6,2,1055,776
410006,410006,45,6,2,2787,2001
410007,410007,45,6,2,1459,1114
410008,410008,45,6,2,2254,1635
410009,410009,45,6,2,2054,1468
410010,410010,45,6,2,1987,1470
410011,410011,45,6,2,1258,927
411001,411001,28,4,1,63,52
420001,420001,44,6,2,5371,3748
420002,420002,44,6,2,1317,971
420003,420003,44,6,2,660,518
420004,420004,44,6,2,689,528
420005,420005,44,6,2,188,160
420007,420007,44,6,2,743,567
420008,420008,44,6,2,1964,1471
420009,420009,44,6,2,834,629
420010,420010,44,6,2,379,282
420011,420011,44,6,2,410,292
420012,420012,44,6,2,638,511
420013,420013,44,6,2,2579,1898
420014,420014,44,6,2,526,390
420015,420015,44,6,2,1280,998
420016,420016,44,6,2,1479,1094
420017,420017,44,6,2,1799,1360
420018,420018,44,6,2,881,656
420019,420019,44,6,2,377,291
420020,420020,44,6,2,4506,3337
420021,420021,44,6,2,2571,1860
420022,420022,44,6,2,524,411
420023,420023,44,6,2,595,472
420024,420024,44,6,2,600,448
430001,430001,48,6,2,1236,961
430002,430002,48,6,2,1052,747
430003,430003,48,6,2,1519,1148
430004,430004,48,6,2,829,616
430005,430005,48,6,2,96,82
430007,430007,48,6,2,6395,4688
430008,430008,48,6,2,1531,1205
430009,430009,48,6,2,1609,1127
430010,430010,48,6,2,90,67
430011,430011,48,6,2,1695,1299
430012,430012,48,6,2,1385,1018
430013,430013,48,6,2,1095,784
430014,430014,48,6,2,1107,794
430015,430015,48,6,2,5688,4086
430016,430016,48,6,2,840,652
430017,430017,48,6,2,1623,1135
430018,430018,48,6,2,1785,1230
430019,430019,48,6,2,1759,1356
430020,430020,48,6,2,2723,2053
430021,430021,48,6,2,1410,1071
430022,430022,48,6,2,3189,2432
440001,440001,46,6,2,1619,1259
440002,440002,46,6,2,5158,3812
440004,440004,46,6,2,1724,1309
440005,440005,46,6,2,1605,1208
440006,440006,46,6,2,3360,2475
440007,440007,46,6,2,4556,3331
450001,450001,46,6,2,1323,1014
450002,450002,46,6,2,6273,4367
450003,450003,46,6,2,5095,3745
450004,450004,46,6,2,2464,1852
450005,450005,46,6,2,814,598
450006,450006,46,6,2,2265,1676
450007,450007,46,6,2,386,296
450008,450008,46,6,2,453,363
450009,450009,46,6,2,702,533
450010,450010,46,6,2,1403,971
450011,450011,46,6,2,1067,835
450012,450012,46,6,2,1009,758
450013,450013,46,6,2,904,685
461001,461001,41,6,2,9224,5756
461002,461002,41,6,2,8081,5449
461003,461003,41,6,2,3096,2001
461004,461004,41,6,2,7882,5198
461005,461005,41,6,2,5384,3155
461006,461006,41,6,2,2167,1640
461007,461007,41,6,2,4419,3022
461009,461009,41,6,2,2589,1818
461011,461011,42,6,2,8153,5286
461012,461012,42,6,2,7747,4756
461013,461013,42,6,2,916,712
461014,461014,42,6,2,4828,3506
461016,461016,42,6,2,3168,2256
461017,461017,42,6,2,4963,3644
461018,461018,42,6,2,4483,3428
461019,461019,42,6,2,3668,2585
461020,461020,42,6,2,3602,2703
461021,461021,42,6,2,2259,1656
461023,461023,43,6,2,9819,6610
461024,461024,43,6,2,4139,3247
461025,461025,43,6,2,6140,4085
461026,461026,43,6,2,8326,6108
461028,461028,43,6,2,3822,2924
461029,461029,43,6,2,4879,3458
461030,461030,43,6,2,7030,4928
461031,461031,43,6,2,2455,1920
461032,461032,43,6,2,729,571
461033,461033,43,6,2,3871,2835
461035,461035,41,6,2,5506,2465
461036,461036,41,6,2,3581,2434
479001,479001,47,6,2,11402,7688
479002,479002,47,6,2,2631,1721
479003,479003,47,6,2,5163,3490
479004,479004,47,6,2,814,616
479005,479005,47,6,2,3125,2461
479006,479006,47,6,2,56,46
479007,479007,47,6,2,1965,1574
479008,479008,47,6,2,814,631
479009,479009,47,6,2,2018,1537
479010,479010,47,6,2,2750,2214
479011,479011,47,6,2,2211,1642
479014,479014,47,6,2,1011,781
479016,479016,47,6,2,1625,1219
479017,479017,47,6,2,1956,1367
479019,479019,47,6,2,2145,1607
479021,479021,47,6,2,954,711
479023,479023,47,6,2,1214,895
479025,479025,47,6,2,1103,802
479027,479027,47,6,2,1442,1104
480001,480001,45,6,2,3095,2266
480002,480002,45,6,2,746,540
480003,480003,45,6,2,1257,882
480004,480004,45,6,2,973,736
480005,480005,45,6,2,1558,1116
480006,480006,45,6,2,3910,2798
480007,480007,45,6,2,999,760
480008,480008,45,6,2,943,737
480009,480009,45,6,2,1075,778
480010,480010,45,6,2,1008,745
480011,480011,45,6,2,1990,1554
480012,480012,45,6,2,1175,860
480013,480013,45,6,2,3173,2184
482001,482001,47,6,2,802,543
482002,482002,47,6,2,1335,944
482003,482003,47,6,2,971,646
482005,482005,47,6,2,4076,2830
482006,482006,47,6,2,136,112
482007,482007,47,6,2,1425,968
482008,482008,47,6,2,531,394
482010,482010,47,6,2,920,651
492001,492001,48,6,2,2433,1737
492002,492002,48,6,2,1736,1233
492003,492003,48,6,2,920,649
510001,510001,61,7,2,2297,1630
510002,510002,61,7,2,679,495
510003,510003,61,7,2,218,142
510004,510004,61,7,2,286,200
510005,510005,61,7,2,2619,1895
510006,510006,61,7,2,2343,1614
510007,510007,61,7,2,3387,2186
510008,510008,61,7,2,3107,2272
510009,510009,61,7,2,1092,803
510010,510010,61,7,2,2383,1629
510011,510011,61,7,2,1843,1279
510012,510012,61,7,2,396,313
510013,510013,61,7,2,942,678
510014,510014,61,7,2,2060,1586
510015,510015,61,7,2,554,427
510016,510016,61,7,2,375,293
510017,510017,61,7,2,323,260
510018,510018,61,7,2,1230,945
510019,510019,61,7,2,1097,858
510020,510020,61,7,2,141,107
510021,510021,61,7,2,659,514
510022,510022,61,7,2,540,412
510024,510024,61,7,2,965,702
510025,510025,61,7,2,989,719
510026,510026,61,7,2,2711,1975
510028,510028,61,7,2,2549,1742
510029,510029,61,7,2,792,587
510030,510030,61,7,2,1148,886
510031,510031,61,7,2,401,309
510032,510032,61,7,2,543,426
510033,510033,61,7,2,880,623
510034,510034,61,7,2,447,326
510035,510035,61,7,2,632,482
510036,510036,61,7,2,1038,727
530001,530001,55,7,2,4687,3481
530002,530002,55,7,2,1682,1235
530003,530003,55,7,2,1606,1177
530004,530004,55,7,2,782,570
530005,530005,55,7,2,706,534
530006,530006,55,7,2,7985,5517
530007,530007,55,7,2,1532,1110
540001,540001,49,7,2,4382,3202
540002,540002,49,7,2,2116,1521
540003,540003,49,7,2,2796,2073
540004,540004,49,7,2,1906,1417
540005,540005,49,7,2,2962,2176
540006,540006,49,7,2,2467,1887
540007,540007,49,7,2,1887,1391
540008,540008,49,7,2,401,315
540009,540009,49,7,2,6418,4412
540010,540010,49,7,2,5603,3768
540011,540011,49,7,2,5679,3739
