aargang,foedselsaar,koen,postnr,stÃ¸tte_rv_2019,stÃ¸tte_rv_2021
2021,1997,Mand,2100,1,0
2021,1995,Kvinde,2300,0,1
2021,2000,Mand,3460,0,0
2021,1997,Kvinde,1871,0,1
2021,2000,Kvinde,2300,0,1
2021,2000,Kvinde,1972,1,1
2021,1999,Kvinde,2200,1,0
2021,1999,Kvinde,2100,0,1
2021,2000,Kvinde,1411,1,1
2021,2000,Mand,2770,0,0
2021,1999,Kvinde,2000,1,0
2021,2000,Kvinde,2100,0,0
2021,1999,Kvinde,2720,1,0
2021,1998,Kvinde,1432,0,0
2021,2000,Kvinde,2200,1,0
2021,1996,Kvinde,2000,0,0
2021,1998,Kvinde,2300,0,1
2021,1999,Kvinde,2605,0,0
2021,1998,Kvinde,2000,0,0
2021,1998,Kvinde,2300,0,0
2021,1998,Kvinde,2000,0,0
2021,1999,Kvinde,2300,1,0
2021,1999,Kvinde,2200,0,0
2021,1999,Kvinde,5230,0,0
2021,1999,Kvinde,1719,1,0
2021,1996,Kvinde,2200,0,0
2021,2000,Mand,2300,1,0
2021,1999,Mand,2720,1,0
2021,2000,Kvinde,2300,0,0
2021,2000,Kvinde,2720,0,0
2021,2000,Kvinde,2200,0,1
2021,2000,Mand,4623,1,1
2021,1998,Mand,2450,1,1
2021,1999,Mand,1322,1,0
2021,1993,Kvinde,2770,1,0
2021,1999,Kvinde,2200,0,0
2021,1995,Mand,2400,0,0
2021,1991,Kvinde,2450,1,0
2021,1999,Kvinde,2200,0,0
2021,2000,Mand,2300,1,0
2021,1999,Mand,2300,1,0
2021,1999,Kvinde,2300,0,0
2021,1999,Mand,2200,1,0
2021,1997,Kvinde,1762,0,0
2021,2000,Mand,2300,0,0
2021,1996,Mand,2820,0,0
2021,1996,Mand,2300,0,0
2021,1998,Kvinde,2200,1,1
2021,2000,Kvinde,1350,0,0
2021,1998,Mand,2200,0,0
2021,1999,Kvinde,2200,1,1
2021,1999,Mand,2300,0,1
2021,2000,Mand,2200,0,0
2021,1999,Kvinde,2690,0,0
2021,1998,Mand,2700,0,0
2021,2000,Kvinde,2100,1,0
2021,1999,Mand,1904,0,0
2021,1999,Kvinde,2300,1,1
2021,1998,Kvinde,2450,0,0
2021,1998,Mand,2300,0,1
2021,2000,Kvinde,2450,0,0
2021,2000,Kvinde,2200,1,0
2021,2000,Kvinde,2200,1,1
2021,2000,Kvinde,6000,1,0
2021,1992,Kvinde,2400,0,0
2021,1997,Kvinde,2500,1,0
2021,2000,Kvinde,2650,0,0
2021,1999,Kvinde,4000,0,1
2021,1999,Kvinde,2300,0,0
2021,1999,Kvinde,2200,1,1
2021,1998,Mand,1734,0,0
2021,1999,Kvinde,2500,1,0
2021,1993,Mand,2200,0,0
2021,1992,Mand,2770,1,0
2021,2000,Mand,4000,1,1
2021,1999,Kvinde,2720,0,0
2021,1997,Mand,1663,0,0
2021,2000,Kvinde,2450,0,0
2021,1998,Kvinde,2200,0,0
2021,2000,Mand,1667,0,0
2021,1998,Mand,5000,1,0
2021,1999,Kvinde,2300,1,1
2021,2000,Kvinde,1432,0,0
2021,1994,Mand,2450,0,0
2021,1996,Kvinde,2300,0,0
2021,2000,Mand,1355,1,0
2021,1995,Kvinde,2100,0,0
2021,1994,Kvinde,2720,0,0
2021,2000,Kvinde,2720,0,0
2021,1997,Mand,2200,0,0
2021,1999,Mand,2720,0,0
2021,2000,Kvinde,2100,0,0
2021,1997,Mand,2900,1,0
2021,1996,Kvinde,2300,1,1
2021,1987,Mand,1738,0,0
2021,1999,Kvinde,1123,1,1
2021,1999,Mand,2200,0,0
2021,1995,Mand,2200,0,0
2021,2000,Mand,2000,0,0
2021,1997,Mand,2920,1,0
2021,1995,Mand,2200,0,1
2021,2000,Kvinde,2700,0,0
2021,2000,Mand,2300,0,1
2021,1999,Mand,2000,0,0
2021,1999,Kvinde,2300,1,1
2021,1998,Kvinde,1210,0,0
2021,2000,Kvinde,1619,0,0
2021,1999,Mand,2300,1,0
2021,1997,Mand,2200,0,0
2021,2000,Kvinde,2970,0,1
2021,1998,Kvinde,2200,1,0
2021,2000,Mand,2100,0,0
2021,2000,Kvinde,2200,0,0
2021,1998,Kvinde,3400,1,0
2021,1994,Mand,2100,0,0
2021,1999,Mand,2200,0,0
2021,2000,Kvinde,2450,0,0
2021,2000,Kvinde,2300,1,0
2021,1994,Mand,2300,0,0
2021,1997,Kvinde,2300,0,0
2021,1999,Kvinde,2200,0,0
2021,2000,Mand,2100,0,0
2021,1998,Kvinde,2300,1,1
2021,1998,Kvinde,4340,1,0
2021,1998,Kvinde,2300,1,0
2021,1997,Kvinde,1736,0,0
2021,2000,Kvinde,2665,1,0
2021,2000,Kvinde,2000,1,0
2021,2000,Mand,1420,1,1
2021,2000,Kvinde,2200,0,0
2021,2000,Kvinde,1356,0,0
2021,1999,Mand,2700,0,0
2021,2000,Kvinde,2300,1,0
2021,1999,Mand,2450,0,0
2021,1999,Mand,2000,0,0
2021,1998,Mand,2000,0,0
2021,1999,Mand,1432,1,0
2021,1999,Mand,2000,0,0
2021,2000,Kvinde,2400,1,0
2021,2000,Mand,2740,0,0
2021,1999,Mand,2300,0,0
2021,2000,Mand,2100,0,0
2021,1999,Mand,1431,1,0
2021,1999,Kvinde,2000,0,0
2021,1999,Kvinde,2300,1,1
2021,1998,Kvinde,2200,0,0
2021,2000,Kvinde,2960,0,0
2021,2000,Kvinde,2300,1,1
2021,2000,Mand,2450,0,1
2021,1999,Kvinde,1966,0,0
2021,2000,Mand,2700,0,0
2021,1999,Kvinde,2300,0,1
2021,1999,Mand,1651,1,0
2021,2000,Mand,2980,1,1
2021,1997,Mand,2620,1,0
2021,1999,Kvinde,2860,0,0
2021,1998,Mand,2750,0,0
2021,2000,Kvinde,2300,1,1
2021,1998,Mand,4000,1,0
2021,2000,Kvinde,2630,1,1
2021,2000,Mand,2300,0,0
2021,1999,Kvinde,2100,0,0
2021,2000,Kvinde,2300,0,1
2021,1998,Kvinde,1902,1,1
2021,1998,Kvinde,4000,0,0
2021,1998,Kvinde,2300,1,1
2021,1999,Kvinde,4400,0,0
2021,1999,Mand,2300,0,0
2021,1993,Mand,3660,0,0
2021,2000,Mand,2900,1,0
2021,1998,Mand,2300,0,0
2021,2000,Kvinde,2400,0,0
2021,1999,Mand,2300,0,0
2021,1999,Mand,1729,0,0
2021,1999,Mand,2100,0,0
2021,1999,Kvinde,1452,1,1
2021,1997,Kvinde,2100,0,0
2021,1996,Kvinde,1322,0,0
2021,2000,Kvinde,2450,1,1
2021,2000,Mand,2100,0,0
2021,1999,Kvinde,2100,1,0
2021,1995,Mand,2200,1,0
2021,2000,Mand,2760,1,0
2021,1998,Kvinde,2200,1,0
2021,1999,Kvinde,2400,1,0
2021,2000,Kvinde,2100,0,0
2021,1998,Kvinde,2100,0,0
2021,2000,Kvinde,2100,0,0
2021,1999,Kvinde,1354,1,0
2021,1998,Kvinde,2300,0,0
2021,2000,Kvinde,2200,1,1
2021,1997,Kvinde,2300,1,0
2021,2000,Mand,4550,0,0
2021,1999,Mand,2900,0,0
2021,1998,Kvinde,1264,0,0
2021,1998,Kvinde,1455,0,0
2021,1999,Kvinde,2300,0,1
2021,1997,Mand,4174,0,0
2021,1974,Mand,2400,0,0
2021,2000,Kvinde,2000,1,1
2021,1999,Kvinde,2100,1,0
2021,2000,Mand,2760,1,1
2021,1997,Mand,2450,0,0
2021,2000,Kvinde,2300,0,0
2021,2000,Mand,2500,0,0
2021,1999,Mand,2300,0,0
2021,1999,Kvinde,1354,1,0
2021,1998,Mand,2200,1,0
2021,1995,Mand,1352,1,0
2021,2000,Kvinde,2100,0,0
2021,1999,Kvinde,2300,0,0
2021,1998,Mand,1173,0,0
2021,1996,Mand,2400,0,1
2021,1999,Kvinde,2200,0,0
2021,1999,Mand,2720,0,0
2021,2000,Kvinde,2300,0,1
2021,1999,Kvinde,2900,0,0
2021,1999,Kvinde,2500,1,0
2021,1977,Kvinde,2605,1,0
2021,1999,Mand,2450,0,0
2021,1998,Mand,2300,0,0
2021,1999,Kvinde,1432,0,0
2021,1987,Mand,4000,0,0
2021,1996,Mand,2500,0,0
2021,1998,Kvinde,2300,1,0
2021,1997,Kvinde,2300,0,0
2021,1999,Mand,2000,1,1
2021,1996,Kvinde,2200,0,0
2021,1999,Mand,2100,1,0
2021,2000,Kvinde,2450,1,1
2021,2004,Mand,2300,0,0
2021,1999,Mand,2300,1,0
2021,1999,Kvinde,2000,0,0
2021,1999,Kvinde,2300,0,0
2021,1998,Kvinde,2400,0,0
2021,1998,NA,2720,1,0
2021,1994,Mand,2000,0,0
2021,2000,Kvinde,2200,0,0
2021,1998,Mand,2000,0,0
2021,1992,Mand,2820,0,0
2021,1994,Kvinde,1961,0,0
2021,1999,Kvinde,2450,1,1
2021,2001,Mand,2300,0,0
2021,1999,Kvinde,1958,0,0
2021,2001,Kvinde,2670,0,0
2021,1999,Mand,2500,0,0
2021,1996,Mand,1902,0,0
2021,1997,Mand,4070,0,1
2021,1996,Mand,2400,1,1
2021,2000,Kvinde,2960,1,0
2021,1999,Mand,2400,0,1
2021,1999,Kvinde,2400,1,0
2021,1997,Mand,2400,0,0
2021,1994,Kvinde,2300,1,1
2021,1998,Mand,2500,1,0
2021,1999,Kvinde,2000,1,1
2021,1992,Kvinde,2450,1,0
2021,1999,Mand,2300,0,0
2021,1998,Mand,2000,0,0
2021,1991,Mand,2770,0,0
2021,1994,Kvinde,2200,1,1
2021,2000,Mand,2100,1,1
2021,1999,Kvinde,4700,0,0
2021,2000,Kvinde,2300,1,0
2021,2000,Kvinde,1619,1,0
2021,1997,Mand,2300,0,0
2021,1999,Kvinde,1874,0,0
2021,2000,Mand,2400,0,0
2021,1998,Kvinde,2720,1,1
2021,1999,Mand,2100,0,0
2021,1999,Mand,2100,1,1
2021,2001,Kvinde,2000,0,0
2021,1999,Kvinde,2100,0,0
2021,1996,Kvinde,2300,1,0
2021,1998,Mand,2450,1,1
2021,1998,Kvinde,2300,1,0
2021,1998,Mand,2000,0,0
2021,1998,Mand,2100,0,0
2021,1998,Kvinde,2450,1,1
